exp_id,host,pathogen,temp_treat,mat_temp,acc_temp,indv_id,exposed,birth_date,inf_date,assay_date,body_size,run,death_time
TH290120,M,C14,20-25,20,25,C14-20-25-38,Y,2020-03-10,2020-03-13,2020-03-29,4.2,8,32.45
TH290120,M,C14,20-25,20,25,C14-20-25-44,Y,2020-03-10,2020-03-13,2020-03-28,3.6,3,58.5
TH290120,M,C14,20-25,20,25,C14-20-25-45,Y,2020-03-10,2020-03-13,2020-03-29,3.5,6,30.433333333333334
TH290120,M,C14,20-25,20,25,C14-20-25-48,Y,2020-03-10,2020-03-13,2020-03-28,3.35,4,62.88333333333333
TH290120,M,C14,20-25,20,25,C14-20-25-49,Y,2020-03-10,2020-03-13,2020-03-30,4.35,9,45.516666666666666
TH290120,M,C14,20-25,20,25,C14-20-25-51,Y,2020-03-10,2020-03-13,2020-03-30,3.25,9,64.56666666666666
TH290120,M,C14,20-25,20,25,C14-20-25-52,Y,2020-03-10,2020-03-13,2020-03-28,4,4,50.6
TH290120,M,C14,20-25,20,25,C14-20-25-53,Y,2020-03-10,2020-03-13,2020-03-30,3.6,9,64.25
TH290120,M,C14,20-25,20,25,C14-20-25-54,Y,2020-03-10,2020-03-13,2020-03-28,3.55,4,42.43333333333333
TH290120,M,C14,20-25,20,25,C14-20-25-55,Y,2020-03-10,2020-03-13,2020-03-30,4.2,10,58.233333333333334
TH290120,M,C14,20-25,20,25,C14-20-25-56,Y,2020-03-10,2020-03-13,2020-03-30,3.6,11,71.31666666666666
TH290120,M,C14,20-25,20,25,C14-20-25-57,Y,2020-03-10,2020-03-13,2020-03-29,3.6,6,62.65
TH290120,M,C14,20-25,20,25,C14-20-25-59,Y,2020-03-10,2020-03-13,2020-03-29,4.1,6,38.666666666666664
TH290120,M,C14,20-25,20,25,C14-20-25-60,Y,2020-03-10,2020-03-13,2020-03-30,3.6,11,59.65
TH290120,M,C14,20-25,20,25,C14-20-25-63,Y,2020-03-10,2020-03-13,2020-03-30,4.45,11,48.516666666666666
TH290120,M,C20,20-25,20,25,C20-20-25-32,Y,2020-03-10,2020-03-13,2020-03-28,3.85,1,57.3
TH290120,M,C20,20-25,20,25,C20-20-25-33,Y,2020-03-10,2020-03-13,2020-03-28,4.05,1,39.55
TH290120,M,C20,20-25,20,25,C20-20-25-34,Y,2020-03-10,2020-03-13,2020-03-28,3.6,2,75.13333333333334
TH290120,M,C20,20-25,20,25,C20-20-25-37,Y,2020-03-10,2020-03-13,2020-03-28,3.95,3,68.2
TH290120,M,C20,20-25,20,25,C20-20-25-38,Y,2020-03-10,2020-03-13,2020-03-28,3.75,3,74.5
TH290120,M,C20,20-25,20,25,C20-20-25-39,Y,2020-03-10,2020-03-13,2020-03-28,4.1,2,55.63333333333333
TH290120,M,C20,20-25,20,25,C20-20-25-42,Y,2020-03-10,2020-03-13,2020-03-28,4.05,3,74.36666666666666
TH290120,M,C20,20-25,20,25,C20-20-25-55,Y,2020-03-10,2020-03-13,2020-03-28,3.85,4,55.333333333333336
TH290120,M,C20,20-25,20,25,C20-20-25-59,Y,2020-03-10,2020-03-13,2020-03-30,4.1,9,54.733333333333334
TH290120,M,C20,20-25,20,25,C20-20-25-60,Y,2020-03-10,2020-03-13,2020-03-28,3.8,4,72.5
TH290120,M,C20,20-25,20,25,C20-20-25-61,Y,2020-03-10,2020-03-13,2020-03-29,4,8,31.116666666666667
TH290120,M,C20,20-25,20,25,C20-20-25-63,Y,2020-03-10,2020-03-13,2020-03-30,3.95,9,11.283333333333333
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-32,N,2020-03-10,2020-03-13,2020-03-28,3.5,2,27.016666666666666
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-33,N,2020-03-10,2020-03-13,2020-03-28,3.55,2,24.1
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-34,N,2020-03-10,2020-03-13,2020-03-28,4.05,2,22.816666666666666
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-35,N,2020-03-10,2020-03-13,2020-03-29,3.5,8,30.3
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-36,N,2020-03-10,2020-03-13,2020-03-29,3.9,8,23.483333333333334
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-37,N,2020-03-10,2020-03-13,2020-03-29,4,8,26.5
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-38,N,2020-03-10,2020-03-13,2020-03-28,3.55,3,24.266666666666666
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-39,N,2020-03-10,2020-03-13,2020-03-28,3.5,3,23.933333333333334
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-40,N,2020-03-10,2020-03-13,2020-03-28,3.45,3,27.766666666666666
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-42,N,2020-03-10,2020-03-13,2020-03-30,3.8,11,22.9
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-43,N,2020-03-10,2020-03-13,2020-03-30,3.65,11,28.05
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-47,N,2020-03-10,2020-03-13,2020-03-28,3.7,4,23.4
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-48,N,2020-03-10,2020-03-13,2020-03-28,4,4,31.4
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-49,N,2020-03-10,2020-03-13,2020-03-28,3.75,4,22.283333333333335
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-53,N,2020-03-10,2020-03-13,2020-03-29,3.95,7,35.56666666666667
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-54,N,2020-03-10,2020-03-13,2020-03-29,4.1,7,30.85
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-57,N,2020-03-10,2020-03-13,2020-03-29,4.2,7,33.016666666666666
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-61,N,2020-03-10,2020-03-13,2020-03-30,3.9,12,30.933333333333334
TH290120,M,CTRL,25-20,25,20,CTRL-25-20-62,N,2020-03-10,2020-03-13,2020-03-30,4.1,11,24.533333333333335
TH290120,M,C1,25-20,25,20,C1-25-20-33,Y,2020-03-10,2020-03-13,2020-03-28,3.65,1,31.366666666666667
TH290120,M,C1,25-20,25,20,C1-25-20-34,Y,2020-03-10,2020-03-13,2020-03-30,3.5,10,22.883333333333333
TH290120,M,C1,25-20,25,20,C1-25-20-35,Y,2020-03-10,2020-03-13,2020-03-30,3.4,10,26.933333333333334
TH290120,M,C1,25-20,25,20,C1-25-20-36,Y,2020-03-10,2020-03-13,2020-03-30,3.55,12,30.4
TH290120,M,C1,25-20,25,20,C1-25-20-39,Y,2020-03-10,2020-03-13,2020-03-30,3.55,10,29.633333333333333
TH290120,M,C1,25-20,25,20,C1-25-20-40,Y,2020-03-10,2020-03-13,2020-03-30,3.5,12,46.45
TH290120,M,C1,25-20,25,20,C1-25-20-41,Y,2020-03-10,2020-03-13,2020-03-30,3.55,9,24.583333333333332
TH290120,M,C1,25-20,25,20,C1-25-20-42,Y,2020-03-10,2020-03-13,2020-03-30,3.4,9,22.933333333333334
TH290120,M,C1,25-20,25,20,C1-25-20-44,Y,2020-03-10,2020-03-13,2020-03-28,3.35,2,26.416666666666668
TH290120,M,C1,25-20,25,20,C1-25-20-45,Y,2020-03-10,2020-03-13,2020-03-28,3.4,1,30.75
TH290120,M,C1,25-20,25,20,C1-25-20-46,Y,2020-03-10,2020-03-13,2020-03-28,3.4,1,19.933333333333334
TH290120,M,C1,25-20,25,20,C1-25-20-47,Y,2020-03-10,2020-03-13,2020-03-28,3.25,2,25.75
TH290120,M,C1,25-20,25,20,C1-25-20-48,Y,2020-03-10,2020-03-13,2020-03-29,3.5,8,26.966666666666665
TH290120,M,C1,25-20,25,20,C1-25-20-49,Y,2020-03-10,2020-03-13,2020-03-30,3.7,12,42.06666666666667
TH290120,M,C1,25-20,25,20,C1-25-20-50,Y,2020-03-10,2020-03-13,2020-03-29,3.45,7,26.783333333333335
TH290120,M,C1,25-20,25,20,C1-25-20-51,Y,2020-03-10,2020-03-13,2020-03-30,3.6,9,24.166666666666668
TH290120,M,C1,25-20,25,20,C1-25-20-57,Y,2020-03-10,2020-03-13,2020-03-29,3.6,8,31.8
TH290120,M,C1,25-20,25,20,C1-25-20-58,Y,2020-03-10,2020-03-13,2020-03-29,3.5,7,20.8
TH290120,M,C1,25-20,25,20,C1-25-20-59,Y,2020-03-10,2020-03-13,2020-03-29,3.6,7,25.866666666666667
TH290120,M,C1,25-20,25,20,C1-25-20-60,Y,2020-03-10,2020-03-13,2020-03-28,3.4,1,29.616666666666667
TH290120,M,C14,25-20,25,20,C14-25-20-32,Y,2020-03-10,2020-03-13,2020-03-28,3.7,1,28.133333333333333
TH290120,M,C14,25-20,25,20,C14-25-20-33,Y,2020-03-10,2020-03-13,2020-03-29,3.45,7,20.583333333333332
TH290120,M,C14,25-20,25,20,C14-25-20-34,Y,2020-03-10,2020-03-13,2020-03-28,3.35,1,26.5
TH290120,M,C14,25-20,25,20,C14-25-20-35,Y,2020-03-10,2020-03-13,2020-03-29,3.6,5,20.633333333333333
TH290120,M,C14,25-20,25,20,C14-25-20-36,Y,2020-03-10,2020-03-13,2020-03-29,3.55,5,19.133333333333333
TH290120,M,C14,25-20,25,20,C14-25-20-37,Y,2020-03-10,2020-03-13,2020-03-29,3.35,6,20.55
TH290120,M,C14,25-20,25,20,C14-25-20-38,Y,2020-03-10,2020-03-13,2020-03-28,3.3,1,21.9
TH290120,M,C14,25-20,25,20,C14-25-20-39,Y,2020-03-10,2020-03-13,2020-03-29,3.35,5,20.283333333333335
TH290120,M,C14,25-20,25,20,C14-25-20-40,Y,2020-03-10,2020-03-13,2020-03-28,3.6,2,27.966666666666665
TH290120,M,C14,25-20,25,20,C14-25-20-41,Y,2020-03-10,2020-03-13,2020-03-28,3.45,2,24.333333333333332
TH290120,M,C14,25-20,25,20,C14-25-20-42,Y,2020-03-10,2020-03-13,2020-03-29,3.5,6,29.266666666666666
TH290120,M,C14,25-20,25,20,C14-25-20-43,Y,2020-03-10,2020-03-13,2020-03-30,3.75,11,30.116666666666667
TH290120,M,C14,25-20,25,20,C14-25-20-44,Y,2020-03-10,2020-03-13,2020-03-30,3.65,11,24.216666666666665
TH290120,M,C14,25-20,25,20,C14-25-20-45,Y,2020-03-10,2020-03-13,2020-03-30,3.2,11,26.966666666666665
TH290120,M,C14,25-20,25,20,C14-25-20-46,Y,2020-03-10,2020-03-13,2020-03-28,3.55,3,23.183333333333334
TH290120,M,C14,25-20,25,20,C14-25-20-47,Y,2020-03-10,2020-03-13,2020-03-28,3.2,3,34.78333333333333
TH290120,M,C14,25-20,25,20,C14-25-20-48,Y,2020-03-10,2020-03-13,2020-03-28,3.65,3,27.916666666666668
TH290120,M,C14,25-20,25,20,C14-25-20-51,Y,2020-03-10,2020-03-13,2020-03-30,3.5,9,30.416666666666668
TH290120,M,C14,25-20,25,20,C14-25-20-52,Y,2020-03-10,2020-03-13,2020-03-30,3.75,12,41.86666666666667
TH290120,M,C14,25-20,25,20,C14-25-20-53,Y,2020-03-10,2020-03-13,2020-03-30,3.55,12,31.65
TH290120,M,C14,25-20,25,20,C14-25-20-55,Y,2020-03-10,2020-03-13,2020-03-28,3.35,4,27.016666666666666
TH290120,M,C14,25-20,25,20,C14-25-20-56,Y,2020-03-10,2020-03-13,2020-03-28,3.6,4,26.333333333333332
